name,comment,likes,sentiment,compound
@timo-se5ns,"when he said âalrightâ after his joke when no one laughed, i felt that",13K,Negative,-0.357
@seanhean6086,"Dad: What have you learned today?

Me: My lecturerâs name is Dan.",12K,Neutral,0.0
@MAESTRO_AURUM,"I've been to  4 universities in the past 15 minutes: MIT, Harvard, Stanford and Oxford. You could say I'm something of a genius.",1.2K,Neutral,0.0
@berylpena702,these asmr go to sleep videos are getting really advanced nowadays,34K,Positive,0.3167
@nmbr1dfnse,"walks in class*

objective: SURVIVE",9.6K,Neutral,0.0
@thecrowvideos70,"Me: failed high school algebra 

Youtube: letâs get some Oxford calculus in your life",12K,Negative,-0.5106
@AmTpGaMt,"4 years after this video was published, I thought why not watch this while i eat dinner. I have never been so lost in my life",371,Negative,-0.4572
@YG-0123,I'm not even in this class and I'm already stressed,58K,Negative,-0.34
@34577245,"me: raises hand
professor: âyes?â
me: âwtfâ",2.8K,Positive,0.4939
@Sasuke..Uchiha..,"Oxford: So, How many boards do you want?

Teacher: Yes.",17K,Positive,0.4588
@WilliamPayneNZ,Iâm starting my calculus paper as part of my bachelor of science mathematics degree at a university here in New Zealand tomorrow and this video has been an absolute blessing for me. Thank you very much for sharing this with the internet.,35,Positive,0.83
@farhanandrabi7328,"Fun note: I did not search for this.
YouTube recommended it to me.",9.9K,Positive,0.6249
@pearrzmp4,"26:14 âplease let me know if i made a mistakeâ 

Bold of him to assume that I would notice if he did",433,Positive,0.3818
@AyushiSingh-yq7iy,Imagine walking in 8 mins late and trying to figure out which board to start copying down the notes from,9.4K,Neutral,0.0
@sophiaisabelle0,"I know my eyeballs would detach from their sockets just watching those whiteboards move. My mouth would be hanging wide open when asked to come over and finish the remaining unanswered equations. Thanks for this lecture, Professor Dan. Keep shining all the way.",28,Positive,0.4404
@surajk8050,Gonna tell my kids once I attended an Oxford lecture,24K,Neutral,0.0
@chriso2609,"11:30pm: Opening YouTube to watch funny videos after a long day

11:31pm: Learning Calculus at Oxford",3.6K,Positive,0.4404
@TryPuttingItInRice,"High school teachers: ""You will not address me any other way than Mr. or Mrs. Blank"" Oxford university calculus professor: ""You can call me Dan""",3.2K,Neutral,0.0
@willjarrett1362,Whenever I canât sleep I pull this video up and without fail it lulls me right to bed. Thanks!,3.4K,Positive,0.722
@loombaron,actually these lectures are very relaxing when you know you dont have an exam coming,12K,Positive,0.5413
@prayatapm9451,Ahh the good old days when people are coughing and no one is suspicious,10K,Negative,-0.2023
@zombieman34,"Me: I want to relax and watch YouTube
YouTube: Learn Calculus",876,Positive,0.4939
@fazbeargaming7196,"Im going to college this year, and I suck at math, so I fr have my computer up while watching this, and every word he says that i dont understand i look up he definition and write it down along the notes, and so far im actually starting to understand it, praying this gives me the knowledge and confidence I need.",15,Positive,0.4404
@zane6921,"Imagine being a freshmen walking into this class like âOh shoot I walked into the wrong lectureâ, checking your schedule, âno wait..â",325,Negative,-0.4588
@alexnguyen4308,The people at oxford are relearning one year of calculus in one hour and I'm here wondering how the board works,9.1K,Neutral,0.0
